source_file,epoch,lr-AdamW,step,train_loss_aux_contrastive_epoch,train_loss_aux_contrastive_step,train_loss_ce_0_epoch,train_loss_ce_0_step,train_loss_ce_10_epoch,train_loss_ce_10_step,train_loss_ce_11_epoch,train_loss_ce_11_step,train_loss_ce_1_epoch,train_loss_ce_1_step,train_loss_ce_2_epoch,train_loss_ce_2_step,train_loss_ce_3_epoch,train_loss_ce_3_step,train_loss_ce_4_epoch,train_loss_ce_4_step,train_loss_ce_5_epoch,train_loss_ce_5_step,train_loss_ce_6_epoch,train_loss_ce_6_step,train_loss_ce_7_epoch,train_loss_ce_7_step,train_loss_ce_8_epoch,train_loss_ce_8_step,train_loss_ce_9_epoch,train_loss_ce_9_step,train_loss_ce_epoch,train_loss_ce_step,train_loss_dice_0_epoch,train_loss_dice_0_step,train_loss_dice_10_epoch,train_loss_dice_10_step,train_loss_dice_11_epoch,train_loss_dice_11_step,train_loss_dice_1_epoch,train_loss_dice_1_step,train_loss_dice_2_epoch,train_loss_dice_2_step,train_loss_dice_3_epoch,train_loss_dice_3_step,train_loss_dice_4_epoch,train_loss_dice_4_step,train_loss_dice_5_epoch,train_loss_dice_5_step,train_loss_dice_6_epoch,train_loss_dice_6_step,train_loss_dice_7_epoch,train_loss_dice_7_step,train_loss_dice_8_epoch,train_loss_dice_8_step,train_loss_dice_9_epoch,train_loss_dice_9_step,train_loss_dice_epoch,train_loss_dice_step,train_loss_epoch,train_loss_mask_0_epoch,train_loss_mask_0_step,train_loss_mask_10_epoch,train_loss_mask_10_step,train_loss_mask_11_epoch,train_loss_mask_11_step,train_loss_mask_1_epoch,train_loss_mask_1_step,train_loss_mask_2_epoch,train_loss_mask_2_step,train_loss_mask_3_epoch,train_loss_mask_3_step,train_loss_mask_4_epoch,train_loss_mask_4_step,train_loss_mask_5_epoch,train_loss_mask_5_step,train_loss_mask_6_epoch,train_loss_mask_6_step,train_loss_mask_7_epoch,train_loss_mask_7_step,train_loss_mask_8_epoch,train_loss_mask_8_step,train_loss_mask_9_epoch,train_loss_mask_9_step,train_loss_mask_epoch,train_loss_mask_step,train_loss_segment_contrastive_epoch,train_loss_segment_contrastive_layer0_epoch,train_loss_segment_contrastive_layer0_step,train_loss_segment_contrastive_step,train_loss_step,train_mean_loss_ce_epoch,train_mean_loss_ce_step,train_mean_loss_dice_epoch,train_mean_loss_dice_step,train_mean_loss_mask_epoch,train_mean_loss_mask_step
metrics-version_0.csv,,2.666666666666667e-07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,2.666666666666667e-07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,2.666666666666667e-07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,2.666666666666667e-07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,2.666666666666667e-07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,0,,3,,0.0,,1.798630714416504,,0.1394742727279663,,0.10976311564445496,,0.7753139734268188,,0.45269280672073364,,0.15958243608474731,,0.1351618468761444,,0.16099944710731506,,0.16917075216770172,,0.10202117264270782,,0.09947656095027924,,0.11989730596542358,,0.09463371336460114,,1.8432974815368652,,0.6103144884109497,,0.6152295470237732,,0.7716000080108643,,0.7334505319595337,,0.6601980924606323,,0.6220346689224243,,0.6038421988487244,,0.6153690218925476,,0.6129159927368164,,0.6122710704803467,,0.6104509830474854,,0.6137654781341553,,,0.260414183139801,,0.11755326390266418,,0.11530264467000961,,0.14307120442390442,,0.12667632102966309,,0.11186554282903671,,0.10641200840473175,,0.10451032221317291,,0.11125438660383224,,0.1093401312828064,,0.10826531052589417,,0.11008542031049728,,0.1105773076415062,,,0.47232988476753235,0.47232988476753235,16.42154884338379,,0.5323675870895386,,0.7326722741127014,,0.12579447031021118
metrics-version_0.csv,,3.3333333333333335e-07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,3.3333333333333335e-07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,3.3333333333333335e-07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metrics-version_0.csv,,3.3333333333333335e-07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
